filename,label
satellite_images\2018\fire_2018-06-02_cloud4.2.png,0
satellite_images\2018\fire_2018-06-05_cloud23.2.png,0
satellite_images\2018\fire_2018-06-05_cloud3.4.png,0
satellite_images\2018\fire_2018-06-07_cloud21.0.png,0
satellite_images\2018\fire_2018-06-07_cloud29.6.png,0
satellite_images\2018\fire_2018-06-07_cloud29.9.png,0
satellite_images\2018\fire_2018-06-07_cloud6.5.png,0
satellite_images\2018\fire_2018-06-10_cloud21.8.png,0
satellite_images\2018\fire_2018-06-10_cloud26.4.png,0
satellite_images\2018\fire_2018-06-10_cloud5.9.png,0
satellite_images\2018\fire_2018-06-12_cloud1.4.png,0
satellite_images\2018\fire_2018-06-12_cloud1.6.png,0
satellite_images\2018\fire_2018-06-12_cloud28.8.png,0
satellite_images\2018\fire_2018-06-15_cloud0.0.png,0
satellite_images\2018\fire_2018-06-15_cloud4.0.png,0
satellite_images\2018\fire_2018-06-17_cloud0.0.png,0
satellite_images\2018\fire_2018-06-17_cloud0.6.png,0
satellite_images\2018\fire_2018-06-17_cloud3.4.png,0
satellite_images\2018\fire_2018-06-20_cloud20.8.png,0
satellite_images\2018\fire_2018-06-22_cloud0.0.png,0
satellite_images\2018\fire_2018-06-22_cloud10.6.png,0
satellite_images\2018\fire_2018-06-22_cloud2.7.png,0
satellite_images\2018\fire_2018-06-25_cloud19.3.png,0
satellite_images\2018\fire_2018-06-27_cloud13.1.png,0
satellite_images\2018\fire_2018-06-27_cloud18.5.png,0
satellite_images\2018\fire_2018-06-27_cloud20.9.png,0
satellite_images\2018\fire_2018-06-27_cloud21.1.png,0
satellite_images\2018\fire_2018-07-05_cloud1.1.png,0
satellite_images\2018\fire_2018-07-05_cloud16.8.png,0
satellite_images\2018\fire_2018-07-05_cloud20.5.png,0
satellite_images\2018\fire_2018-07-05_cloud7.3.png,0
satellite_images\2018\fire_2018-07-07_cloud0.0.png,0
satellite_images\2018\fire_2018-07-07_cloud0.5.png,0
satellite_images\2018\fire_2018-07-07_cloud1.1.png,0
satellite_images\2018\fire_2018-07-07_cloud1.8.png,0
satellite_images\2018\fire_2018-07-10_cloud0.0.png,0
satellite_images\2018\fire_2018-07-12_cloud10.9.png,0
satellite_images\2018\fire_2018-07-12_cloud17.7.png,0
satellite_images\2018\fire_2018-07-15_cloud0.6.png,0
satellite_images\2018\fire_2018-07-15_cloud10.7.png,0
satellite_images\2018\fire_2018-07-15_cloud3.1.png,0
satellite_images\2018\fire_2018-07-17_cloud0.3.png,0
satellite_images\2018\fire_2018-07-17_cloud0.6.png,0
